store_path,path,arch,size,linker_signed,cd_flags,page_size,n_code_slots,code_limit,n_mismatches,first_bad_page,first_bad_offset,fat_variant,cms_blob_length,has_entitlements,has_entitlements_der,n_alternate_cds,signature_class
/nix/store/3y322ka7bccpcnqcbrq8saywa48c1pnj-swift-5.10.1-lib,lib/swift/macosx/libswift_RegexParser.dylib,arm64,1405264,False,2,4096,333,1360576,1,0,0,fat32,8,False,False,0,C2
/nix/store/3y322ka7bccpcnqcbrq8saywa48c1pnj-swift-5.10.1-lib,lib/swift/macosx/libswift_StringProcessing.dylib,arm64,1221360,False,2,4096,288,1178112,1,0,0,fat32,8,False,False,0,C2
/nix/store/6a5nr567sb4a36lisa6gydpp3bfij1vv-ffmpeg-8.0-bin,bin/ffmpeg,arm64,433120,True,131074,4096,105,429632,3,63,258048,thin,0,False,False,0,L
/nix/store/6a5nr567sb4a36lisa6gydpp3bfij1vv-ffmpeg-8.0-bin,bin/ffplay,arm64,175504,True,131074,4096,43,174000,3,21,86016,thin,0,False,False,0,L
/nix/store/6a5nr567sb4a36lisa6gydpp3bfij1vv-ffmpeg-8.0-bin,bin/ffprobe,arm64,209216,True,131074,4096,51,207456,3,27,110592,thin,0,False,False,0,L
/nix/store/f1spwbbqpcpx4bcdbj21rbx3psxwzc4v-shogihome-1.27.0,Applications/ShogiHome.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework,arm64,176684640,True,131074,4096,42802,175314832,1,38230,156590080,thin,0,False,False,0,L
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswiftCore.dylib,x86_64,8278560,False,2,4096,2005,8209040,2,0,0,fat32,8,False,False,0,C2
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswiftDarwin.dylib,x86_64,86512,False,2,4096,20,80512,1,0,0,fat32,8,False,False,0,C2
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswiftDistributed.dylib,x86_64,156640,False,2,4096,37,150096,1,0,0,fat32,8,False,False,0,C2
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswiftObservation.dylib,x86_64,111472,False,2,4096,26,105280,1,0,0,fat32,8,False,False,0,C2
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswiftRegexBuilder.dylib,x86_64,131088,False,2,4096,31,124736,1,0,0,fat32,8,False,False,0,C2
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswiftSwiftOnoneSupport.dylib,x86_64,376352,False,2,4096,90,368112,1,0,0,fat32,8,False,False,0,C2
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswift_Backtracing.dylib,x86_64,657424,False,2,4096,158,647008,1,0,0,fat32,8,False,False,0,C2
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswift_Concurrency.dylib,x86_64,747152,False,2,4096,180,736032,1,0,0,fat32,8,False,False,0,C2
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswift_Differentiation.dylib,x86_64,561216,False,2,4096,135,551536,1,0,0,fat32,8,False,False,0,C2
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswift_RegexParser.dylib,x86_64,1393632,False,2,4096,337,1377488,1,0,0,fat32,8,False,False,0,C2
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswift_StringProcessing.dylib,x86_64,1149632,False,2,4096,278,1135376,1,0,0,fat32,8,False,False,0,C2
/nix/store/45cc6ms1las7q0dxy7yfipnpxi5hz428-Agda-2.8.0,lib/ghc-9.10.3/lib/aarch64-osx-ghc-9.10.3-5098/libHSAgda-2.8.0-2pge1GkJtoY5DMAJaKZxrH-ghc9.10.3.dylib,arm64,82812160,True,131074,4096,20062,82170000,1,10250,41984000,thin,0,False,False,0,L
/nix/store/3hrcgmdqmhmz309fqq2rkisgzlxqh6jq-libtorch-2.9.0,lib/libomp.dylib,arm64,754912,False,2,4096,179,730928,1,0,0,thin,8,False,False,0,C2
/nix/store/f3qdyspn3vc661lxa11wnp03y10x8cpd-swift-5.10.1-lib,lib/swift/macosx/libswiftDistributed.dylib,x86_64,156640,False,2,4096,37,150096,1,0,0,fat32,8,False,False,0,C2
/nix/store/f3qdyspn3vc661lxa11wnp03y10x8cpd-swift-5.10.1-lib,lib/swift/macosx/libswiftObservation.dylib,x86_64,111472,False,2,4096,26,105280,1,0,0,fat32,8,False,False,0,C2
/nix/store/f3qdyspn3vc661lxa11wnp03y10x8cpd-swift-5.10.1-lib,lib/swift/macosx/libswiftRegexBuilder.dylib,x86_64,131088,False,2,4096,31,124736,1,0,0,fat32,8,False,False,0,C2
/nix/store/f3qdyspn3vc661lxa11wnp03y10x8cpd-swift-5.10.1-lib,lib/swift/macosx/libswift_Backtracing.dylib,x86_64,657424,False,2,4096,158,647008,1,0,0,fat32,8,False,False,0,C2
/nix/store/f3qdyspn3vc661lxa11wnp03y10x8cpd-swift-5.10.1-lib,lib/swift/macosx/libswift_Differentiation.dylib,x86_64,561216,False,2,4096,135,551536,1,0,0,fat32,8,False,False,0,C2
/nix/store/f3qdyspn3vc661lxa11wnp03y10x8cpd-swift-5.10.1-lib,lib/swift/macosx/libswift_RegexParser.dylib,x86_64,1393632,False,2,4096,337,1377488,1,0,0,fat32,8,False,False,0,C2
/nix/store/f3qdyspn3vc661lxa11wnp03y10x8cpd-swift-5.10.1-lib,lib/swift/macosx/libswift_StringProcessing.dylib,x86_64,1149632,False,2,4096,278,1135376,1,0,0,fat32,8,False,False,0,C2
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libavcodec.62.11.100.dylib,arm64,16715888,True,131074,4096,4050,16586144,1,2908,11911168,thin,0,False,False,0,L
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libavdevice.62.1.100.dylib,arm64,99824,True,131074,4096,25,98880,1,10,40960,thin,0,False,False,0,L
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libavfilter.11.4.100.dylib,arm64,4440688,True,131074,4096,1076,4406112,1,766,3137536,thin,0,False,False,0,L
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libavformat.62.3.100.dylib,arm64,2814208,True,131074,4096,682,2792240,1,511,2093056,thin,0,False,False,0,L
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libavutil.60.8.100.dylib,arm64,814400,True,131074,4096,198,807920,1,130,532480,thin,0,False,False,0,L
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libswresample.6.1.100.dylib,arm64,126240,True,131074,4096,31,125104,1,21,86016,thin,0,False,False,0,L
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libswscale.9.1.100.dylib,arm64,986880,True,131074,4096,240,979056,1,209,856064,thin,0,False,False,0,L
/nix/store/isimvgg2hxw945jhkr68rj75hj67qhqn-arion-0.2.2.0,libexec/arion,arm64,48810032,True,131074,4096,11825,48431504,1,7038,28827648,thin,0,False,False,0,L
/nix/store/6a5nr567sb4a36lisa6gydpp3bfij1vv-ffmpeg-8.0-bin,bin/ffmpeg,arm64,433120,True,131074,4096,105,429632,3,63,258048,thin,0,False,False,0,L
/nix/store/6a5nr567sb4a36lisa6gydpp3bfij1vv-ffmpeg-8.0-bin,bin/ffplay,arm64,175504,True,131074,4096,43,174000,3,21,86016,thin,0,False,False,0,L
/nix/store/6a5nr567sb4a36lisa6gydpp3bfij1vv-ffmpeg-8.0-bin,bin/ffprobe,arm64,209216,True,131074,4096,51,207456,3,27,110592,thin,0,False,False,0,L
/nix/store/isimvgg2hxw945jhkr68rj75hj67qhqn-arion-0.2.2.0,libexec/arion,arm64,48810032,True,131074,4096,11825,48431504,1,7038,28827648,thin,0,False,False,0,L
/nix/store/45cc6ms1las7q0dxy7yfipnpxi5hz428-Agda-2.8.0,lib/ghc-9.10.3/lib/aarch64-osx-ghc-9.10.3-5098/libHSAgda-2.8.0-2pge1GkJtoY5DMAJaKZxrH-ghc9.10.3.dylib,arm64,82812160,True,131074,4096,20062,82170000,1,10250,41984000,thin,0,False,False,0,L
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libavcodec.62.11.100.dylib,arm64,16715888,True,131074,4096,4050,16586144,1,2908,11911168,thin,0,False,False,0,L
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libavdevice.62.1.100.dylib,arm64,99824,True,131074,4096,25,98880,1,10,40960,thin,0,False,False,0,L
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libavfilter.11.4.100.dylib,arm64,4440688,True,131074,4096,1076,4406112,1,766,3137536,thin,0,False,False,0,L
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libavformat.62.3.100.dylib,arm64,2814208,True,131074,4096,682,2792240,1,511,2093056,thin,0,False,False,0,L
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libavutil.60.8.100.dylib,arm64,814400,True,131074,4096,198,807920,1,130,532480,thin,0,False,False,0,L
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libswresample.6.1.100.dylib,arm64,126240,True,131074,4096,31,125104,1,21,86016,thin,0,False,False,0,L
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libswscale.9.1.100.dylib,arm64,986880,True,131074,4096,240,979056,1,209,856064,thin,0,False,False,0,L
/nix/store/rm4pn5zx4kpdg7am4pc6qymmhgm6wj38-teams-for-linux-2.8.0,Applications/teams-for-linux.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework,arm64,178890304,True,131074,4096,43336,177503408,1,38715,158576640,thin,0,False,False,0,L
/nix/store/3hrcgmdqmhmz309fqq2rkisgzlxqh6jq-libtorch-2.9.0,lib/libomp.dylib,arm64,754912,False,2,4096,179,730928,1,0,0,thin,8,False,False,0,C2
/nix/store/rjwifh8vrg0acrw439w1nqcpl0lfkna0-esy-0.8.0,lib/node_modules/esy/platform-esy-npm-release-darwin-arm64/bin/esy,arm64,1394544,True,131074,4096,338,1383616,11,154,630784,thin,0,False,False,0,L
/nix/store/bc5vpiddskrdnfc04fjh6irf3p1pw4bh-esy-0.8.0,lib/node_modules/esy/platform-esy-npm-release-darwin-arm64/bin/esy,arm64,1394544,True,131074,4096,338,1383616,11,154,630784,thin,0,False,False,0,L
/nix/store/f1spwbbqpcpx4bcdbj21rbx3psxwzc4v-shogihome-1.27.0,Applications/ShogiHome.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework,arm64,176684640,True,131074,4096,42802,175314832,1,38230,156590080,thin,0,False,False,0,L
/nix/store/47ckid3m6rwzij933sy4kiwlkcb0llbn-avalonia-ilspy-7.2-rc,lib/avalonia-ilspy/libAvaloniaNative.dylib,x86_64,950432,False,2,4096,107,436128,1,0,0,fat32,8,False,False,0,C2
/nix/store/47ckid3m6rwzij933sy4kiwlkcb0llbn-avalonia-ilspy-7.2-rc,lib/avalonia-ilspy/libAvaloniaNative.dylib,arm64,950432,False,2,4096,111,453504,1,0,0,fat32,8,False,False,0,C2
/nix/store/47ckid3m6rwzij933sy4kiwlkcb0llbn-avalonia-ilspy-7.2-rc,lib/avalonia-ilspy/libHarfBuzzSharp.dylib,x86_64,2245648,False,2,4096,277,1133104,1,0,0,fat32,8,False,False,1,C2
/nix/store/47ckid3m6rwzij933sy4kiwlkcb0llbn-avalonia-ilspy-7.2-rc,lib/avalonia-ilspy/libHarfBuzzSharp.dylib,arm64,2245648,False,2,4096,249,1018192,1,0,0,fat32,8,False,False,1,C2
/nix/store/47ckid3m6rwzij933sy4kiwlkcb0llbn-avalonia-ilspy-7.2-rc,lib/avalonia-ilspy/libSkiaSharp.dylib,x86_64,15155072,False,2,4096,2081,8521088,1,0,0,fat32,8,False,False,1,C2
/nix/store/47ckid3m6rwzij933sy4kiwlkcb0llbn-avalonia-ilspy-7.2-rc,lib/avalonia-ilspy/libSkiaSharp.dylib,arm64,15155072,False,2,4096,1560,6388352,1,0,0,fat32,8,False,False,1,C2
/nix/store/43gs3pv0w9hf8mrjxzypma582yyw67wl-httptoolkit-1.24.4,Applications/HTTP Toolkit.app/Contents/Frameworks/Electron Framework.framework/Electron Framework,arm64,173600400,True,131074,4096,42055,172254496,1,37339,152940544,thin,0,False,False,0,L
/nix/store/jfxcwm7wlq0i8h11qqhj4lpnzh1inn5j-esy-0.8.0,lib/node_modules/esy/platform-esy-npm-release-darwin-arm64/bin/esy,arm64,1394544,True,131074,4096,338,1383616,11,154,630784,thin,0,False,False,0,L
/nix/store/gngn7y9mn510mf1hkmr0l69qbpvxfbfh-fish-4.2.1,bin/fish,arm64,10425296,True,131074,4096,2526,10344336,1,1872,7667712,thin,0,False,False,0,L
/nix/store/f3qdyspn3vc661lxa11wnp03y10x8cpd-swift-5.10.1-lib,lib/swift/macosx/libswiftDistributed.dylib,x86_64,156640,False,2,4096,37,150096,1,0,0,fat32,8,False,False,0,C2
/nix/store/f3qdyspn3vc661lxa11wnp03y10x8cpd-swift-5.10.1-lib,lib/swift/macosx/libswiftObservation.dylib,x86_64,111472,False,2,4096,26,105280,1,0,0,fat32,8,False,False,0,C2
/nix/store/f3qdyspn3vc661lxa11wnp03y10x8cpd-swift-5.10.1-lib,lib/swift/macosx/libswiftRegexBuilder.dylib,x86_64,131088,False,2,4096,31,124736,1,0,0,fat32,8,False,False,0,C2
/nix/store/f3qdyspn3vc661lxa11wnp03y10x8cpd-swift-5.10.1-lib,lib/swift/macosx/libswift_Backtracing.dylib,x86_64,657424,False,2,4096,158,647008,1,0,0,fat32,8,False,False,0,C2
/nix/store/f3qdyspn3vc661lxa11wnp03y10x8cpd-swift-5.10.1-lib,lib/swift/macosx/libswift_Differentiation.dylib,x86_64,561216,False,2,4096,135,551536,1,0,0,fat32,8,False,False,0,C2
/nix/store/f3qdyspn3vc661lxa11wnp03y10x8cpd-swift-5.10.1-lib,lib/swift/macosx/libswift_RegexParser.dylib,x86_64,1393632,False,2,4096,337,1377488,1,0,0,fat32,8,False,False,0,C2
/nix/store/f3qdyspn3vc661lxa11wnp03y10x8cpd-swift-5.10.1-lib,lib/swift/macosx/libswift_StringProcessing.dylib,x86_64,1149632,False,2,4096,278,1135376,1,0,0,fat32,8,False,False,0,C2
/nix/store/msrawsxszj5gyf8czj5yj6mmwi6wnxqd-shogihome-1.27.1,Applications/ShogiHome.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework,arm64,176717744,True,131074,4096,42810,175347680,1,38236,156614656,thin,0,False,False,0,L
/nix/store/zhla7p947b07blrc231jj21i0q67cj1r-HCL-1.9,bin/hangman,arm64,23904480,True,131074,4096,5791,23719040,1,3100,12697600,thin,0,False,False,0,L
/nix/store/8wy6d88k17bwpgr8wa9f82pjmc6w4as9-tailwindcss_4-4.1.18,bin/.tailwindcss-wrapped,arm64,75389328,True,131074,4096,18259,74785600,1,18258,74784768,thin,0,False,False,0,L
/nix/store/l4d6aspbcs27mlisx97fhp0qdij3i39z-avalonia-ilspy-7.2-rc,lib/avalonia-ilspy/libAvaloniaNative.dylib,x86_64,950432,False,2,4096,107,436128,1,0,0,fat32,8,False,False,0,C2
/nix/store/l4d6aspbcs27mlisx97fhp0qdij3i39z-avalonia-ilspy-7.2-rc,lib/avalonia-ilspy/libAvaloniaNative.dylib,arm64,950432,False,2,4096,111,453504,1,0,0,fat32,8,False,False,0,C2
/nix/store/l4d6aspbcs27mlisx97fhp0qdij3i39z-avalonia-ilspy-7.2-rc,lib/avalonia-ilspy/libHarfBuzzSharp.dylib,x86_64,2245648,False,2,4096,277,1133104,1,0,0,fat32,8,False,False,1,C2
/nix/store/l4d6aspbcs27mlisx97fhp0qdij3i39z-avalonia-ilspy-7.2-rc,lib/avalonia-ilspy/libHarfBuzzSharp.dylib,arm64,2245648,False,2,4096,249,1018192,1,0,0,fat32,8,False,False,1,C2
/nix/store/l4d6aspbcs27mlisx97fhp0qdij3i39z-avalonia-ilspy-7.2-rc,lib/avalonia-ilspy/libSkiaSharp.dylib,x86_64,15155072,False,2,4096,2081,8521088,1,0,0,fat32,8,False,False,1,C2
/nix/store/l4d6aspbcs27mlisx97fhp0qdij3i39z-avalonia-ilspy-7.2-rc,lib/avalonia-ilspy/libSkiaSharp.dylib,arm64,15155072,False,2,4096,1560,6388352,1,0,0,fat32,8,False,False,1,C2
/nix/store/6aay4gf46sxh49241gvnbkv4xdx4f7q1-Agda-2.8.0-bin,bin/agda,arm64,124149616,True,131074,4096,30075,123187088,1,18545,75960320,thin,0,False,False,0,L
/nix/store/6aay4gf46sxh49241gvnbkv4xdx4f7q1-Agda-2.8.0-bin,bin/agda-mode,arm64,21067648,True,131074,4096,5104,20904192,1,2412,9879552,thin,0,False,False,0,L
/nix/store/gngn7y9mn510mf1hkmr0l69qbpvxfbfh-fish-4.2.1,bin/fish,arm64,10425296,True,131074,4096,2526,10344336,1,1872,7667712,thin,0,False,False,0,L
/nix/store/isimvgg2hxw945jhkr68rj75hj67qhqn-arion-0.2.2.0,libexec/arion,arm64,48810032,True,131074,4096,11825,48431504,1,7038,28827648,thin,0,False,False,0,L
/nix/store/2bgfmhdq533vvasjzrq53adjvpadwrjp-swift-5.10.1,lib/lldb/swift/macosx/libswiftCore.dylib,arm64,8349008,False,2,4096,2019,8266752,2,0,0,fat32,8,False,False,0,C2
/nix/store/2bgfmhdq533vvasjzrq53adjvpadwrjp-swift-5.10.1,lib/lldb/swift/macosx/libswiftDarwin.dylib,arm64,122192,False,2,4096,26,103712,1,0,0,fat32,8,False,False,0,C2
/nix/store/2bgfmhdq533vvasjzrq53adjvpadwrjp-swift-5.10.1,lib/lldb/swift/macosx/libswiftDistributed.dylib,arm64,203264,False,2,4096,45,184176,1,0,0,fat32,8,False,False,0,C2
/nix/store/2bgfmhdq533vvasjzrq53adjvpadwrjp-swift-5.10.1,lib/lldb/swift/macosx/libswiftObservation.dylib,arm64,161648,False,2,4096,35,142880,1,0,0,fat32,8,False,False,0,C2
/nix/store/2bgfmhdq533vvasjzrq53adjvpadwrjp-swift-5.10.1,lib/lldb/swift/macosx/libswiftRegexBuilder.dylib,arm64,177344,False,2,4096,39,158448,1,0,0,fat32,8,False,False,0,C2
/nix/store/2bgfmhdq533vvasjzrq53adjvpadwrjp-swift-5.10.1,lib/lldb/swift/macosx/libswiftSwiftOnoneSupport.dylib,arm64,439152,False,2,4096,103,418208,1,0,0,fat32,8,False,False,0,C2
/nix/store/2bgfmhdq533vvasjzrq53adjvpadwrjp-swift-5.10.1,lib/lldb/swift/macosx/libswift_Backtracing.dylib,arm64,664704,False,2,4096,157,642032,1,0,0,fat32,8,False,False,0,C2
/nix/store/2bgfmhdq533vvasjzrq53adjvpadwrjp-swift-5.10.1,lib/lldb/swift/macosx/libswift_Concurrency.dylib,arm64,778752,False,2,4096,185,755184,1,0,0,fat32,8,False,False,0,C2
/nix/store/2bgfmhdq533vvasjzrq53adjvpadwrjp-swift-5.10.1,lib/lldb/swift/macosx/libswift_Differentiation.dylib,arm64,554832,False,2,4096,131,532992,1,0,0,fat32,8,False,False,0,C2
/nix/store/2bgfmhdq533vvasjzrq53adjvpadwrjp-swift-5.10.1,lib/lldb/swift/macosx/libswift_RegexParser.dylib,arm64,1405264,False,2,4096,333,1360576,1,0,0,fat32,8,False,False,0,C2
/nix/store/2bgfmhdq533vvasjzrq53adjvpadwrjp-swift-5.10.1,lib/lldb/swift/macosx/libswift_StringProcessing.dylib,arm64,1221360,False,2,4096,288,1178112,1,0,0,fat32,8,False,False,0,C2
/nix/store/3y322ka7bccpcnqcbrq8saywa48c1pnj-swift-5.10.1-lib,lib/swift/macosx/libswiftDistributed.dylib,arm64,203264,False,2,4096,45,184176,1,0,0,fat32,8,False,False,0,C2
/nix/store/3y322ka7bccpcnqcbrq8saywa48c1pnj-swift-5.10.1-lib,lib/swift/macosx/libswiftObservation.dylib,arm64,161648,False,2,4096,35,142880,1,0,0,fat32,8,False,False,0,C2
/nix/store/3y322ka7bccpcnqcbrq8saywa48c1pnj-swift-5.10.1-lib,lib/swift/macosx/libswiftRegexBuilder.dylib,arm64,177344,False,2,4096,39,158448,1,0,0,fat32,8,False,False,0,C2
/nix/store/3y322ka7bccpcnqcbrq8saywa48c1pnj-swift-5.10.1-lib,lib/swift/macosx/libswift_Backtracing.dylib,arm64,664704,False,2,4096,157,642032,1,0,0,fat32,8,False,False,0,C2
/nix/store/3y322ka7bccpcnqcbrq8saywa48c1pnj-swift-5.10.1-lib,lib/swift/macosx/libswift_Differentiation.dylib,arm64,554832,False,2,4096,131,532992,1,0,0,fat32,8,False,False,0,C2
/nix/store/3y322ka7bccpcnqcbrq8saywa48c1pnj-swift-5.10.1-lib,lib/swift/macosx/libswift_RegexParser.dylib,arm64,1405264,False,2,4096,333,1360576,1,0,0,fat32,8,False,False,0,C2
/nix/store/3y322ka7bccpcnqcbrq8saywa48c1pnj-swift-5.10.1-lib,lib/swift/macosx/libswift_StringProcessing.dylib,arm64,1221360,False,2,4096,288,1178112,1,0,0,fat32,8,False,False,0,C2
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libavcodec.62.11.100.dylib,arm64,16715888,True,131074,4096,4050,16586144,1,2908,11911168,thin,0,False,False,0,L
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libavdevice.62.1.100.dylib,arm64,99824,True,131074,4096,25,98880,1,10,40960,thin,0,False,False,0,L
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libavfilter.11.4.100.dylib,arm64,4440688,True,131074,4096,1076,4406112,1,766,3137536,thin,0,False,False,0,L
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libavformat.62.3.100.dylib,arm64,2814208,True,131074,4096,682,2792240,1,511,2093056,thin,0,False,False,0,L
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libavutil.60.8.100.dylib,arm64,814400,True,131074,4096,198,807920,1,130,532480,thin,0,False,False,0,L
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libswresample.6.1.100.dylib,arm64,126240,True,131074,4096,31,125104,1,21,86016,thin,0,False,False,0,L
/nix/store/hn58l3pvn5iwq87p6ddp9wsw8ai9dl93-ffmpeg-8.0-lib,lib/libswscale.9.1.100.dylib,arm64,986880,True,131074,4096,240,979056,1,209,856064,thin,0,False,False,0,L
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswiftCore.dylib,x86_64,8278560,False,2,4096,2005,8209040,2,0,0,fat32,8,False,False,0,C2
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswiftDarwin.dylib,x86_64,86512,False,2,4096,20,80512,1,0,0,fat32,8,False,False,0,C2
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswiftDistributed.dylib,x86_64,156640,False,2,4096,37,150096,1,0,0,fat32,8,False,False,0,C2
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswiftObservation.dylib,x86_64,111472,False,2,4096,26,105280,1,0,0,fat32,8,False,False,0,C2
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswiftRegexBuilder.dylib,x86_64,131088,False,2,4096,31,124736,1,0,0,fat32,8,False,False,0,C2
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswiftSwiftOnoneSupport.dylib,x86_64,376352,False,2,4096,90,368112,1,0,0,fat32,8,False,False,0,C2
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswift_Backtracing.dylib,x86_64,657424,False,2,4096,158,647008,1,0,0,fat32,8,False,False,0,C2
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswift_Concurrency.dylib,x86_64,747152,False,2,4096,180,736032,1,0,0,fat32,8,False,False,0,C2
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswift_Differentiation.dylib,x86_64,561216,False,2,4096,135,551536,1,0,0,fat32,8,False,False,0,C2
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswift_RegexParser.dylib,x86_64,1393632,False,2,4096,337,1377488,1,0,0,fat32,8,False,False,0,C2
/nix/store/sjij55a15h4s5gwy9r439l2yxip12mhm-swift-5.10.1,lib/lldb/swift/macosx/libswift_StringProcessing.dylib,x86_64,1149632,False,2,4096,278,1135376,1,0,0,fat32,8,False,False,0,C2
/nix/store/45cc6ms1las7q0dxy7yfipnpxi5hz428-Agda-2.8.0,lib/ghc-9.10.3/lib/aarch64-osx-ghc-9.10.3-5098/libHSAgda-2.8.0-2pge1GkJtoY5DMAJaKZxrH-ghc9.10.3.dylib,arm64,82812160,True,131074,4096,20062,82170000,1,10250,41984000,thin,0,False,False,0,L
/nix/store/6a5nr567sb4a36lisa6gydpp3bfij1vv-ffmpeg-8.0-bin,bin/ffmpeg,arm64,433120,True,131074,4096,105,429632,3,63,258048,thin,0,False,False,0,L
/nix/store/6a5nr567sb4a36lisa6gydpp3bfij1vv-ffmpeg-8.0-bin,bin/ffplay,arm64,175504,True,131074,4096,43,174000,3,21,86016,thin,0,False,False,0,L
/nix/store/6a5nr567sb4a36lisa6gydpp3bfij1vv-ffmpeg-8.0-bin,bin/ffprobe,arm64,209216,True,131074,4096,51,207456,3,27,110592,thin,0,False,False,0,L
/nix/store/zhla7p947b07blrc231jj21i0q67cj1r-HCL-1.9,bin/hangman,arm64,23904480,True,131074,4096,5791,23719040,1,3100,12697600,thin,0,False,False,0,L
/nix/store/bc5vpiddskrdnfc04fjh6irf3p1pw4bh-esy-0.8.0,lib/node_modules/esy/platform-esy-npm-release-darwin-arm64/bin/esy,arm64,1394544,True,131074,4096,338,1383616,11,154,630784,thin,0,False,False,0,L
/nix/store/3hrcgmdqmhmz309fqq2rkisgzlxqh6jq-libtorch-2.9.0,lib/libomp.dylib,arm64,754912,False,2,4096,179,730928,1,0,0,thin,8,False,False,0,C2
/nix/store/f3qdyspn3vc661lxa11wnp03y10x8cpd-swift-5.10.1-lib,lib/swift/macosx/libswiftDistributed.dylib,x86_64,156640,False,2,4096,37,150096,1,0,0,fat32,8,False,False,0,C2
